PL-CCS kg/pl,PL-Tfe%,PL-FeO%,>16 mm,9-16 mm,6.3-9mm,<6.3 mm,Tumble%,Abrasion%,Porosity%,PL-SiO2%,PL-AL2O3%,PL-P%,PL-MnO%,PL-TiO2%,PL-CaO%,PL-MgO%
287,65.46,0.47,8.05,83.25,7.5,1.2,97.28,1.75,20.94,3.55,0.63,0.09,0.03,0.21,0.64,0.42
258,65.49,0.53,7.41,88.18,4,0.41,96.8,2.39,22.51,3.52,0.65,0.1,0.03,0.22,0.66,0.43
298,65.62,0.63,8.47,86.61,4.43,0.49,97.55,2.01,20.9,3.59,0.62,0.09,0.03,0.27,0.62,0.41
312,65.66,0.99,5.75,88.81,5,0.44,97.75,1.69,19.15,3.68,0.65,0.09,0.03,0.22,0.63,0.42
314,65.56,0.89,7.68,88.31,3.47,0.54,97.4,2,19.43,3.66,0.61,0.09,0.03,0.21,0.66,0.42
303,65.57,0.73,8.83,86.91,3.77,0.49,97.3,1.92,20.39,3.66,0.6,0.1,0.03,0.2,0.67,0.41
267,65.68,0.56,8.46,85.16,6.1,0.28,97.47,2.16,19.56,3.6,0.66,0.1,0.03,0.22,0.71,0.41
321,65.62,0.68,4.33,90.53,4.69,0.45,97.62,1.63,20.16,3.54,0.64,0.1,0.03,0.26,0.67,0.41
301,65.71,0.78,4.46,89.82,5.28,0.43,97.05,2.16,20.07,3.52,0.61,0.1,0.03,0.21,0.7,0.41
303,65.66,0.76,4.86,87.69,6.94,0.51,97.78,1.71,19.11,3.48,0.59,0.11,0.03,0.24,0.68,0.4
314,65.73,0.85,4.24,88.75,6.57,0.44,97.11,2.04,19.81,3.34,0.55,0.1,0.03,0.27,0.63,0.42
298,65.73,0.85,3.14,87.01,9.49,0.36,97.73,1.57,19.78,3.59,0.61,0.1,0.03,0.33,0.64,0.41
315,65.67,0.71,4.95,87.24,6.88,0.94,97.86,1.71,19.51,3.61,0.66,0.09,0.03,0.26,0.63,0.44
295,65.56,0.76,4.41,85.21,9.46,0.93,97.65,1.9,19.43,3.81,0.67,0.09,0.03,0.2,0.64,0.4
295,65.7,0.71,7.49,87,5.07,0.44,97.15,1.9,20.09,3.53,0.63,0.09,0.02,0.32,0.61,0.43
307,65.61,0.69,6.77,87.66,4.95,0.62,97.25,1.94,19.73,3.67,0.62,0.09,0.03,0.23,0.62,0.41
293,65.63,0.83,6.01,87.04,6.7,0.24,96.72,2.2,20.38,3.69,0.65,0.09,0.03,0.21,0.66,0.45
295,65.65,0.59,5.36,83.43,10.28,0.94,97.09,2.37,20.07,3.77,0.67,0.09,0.03,0.2,0.63,0.43
309,65.65,0.85,1.97,88.52,8.75,0.77,97.41,1.64,19.8,3.6,0.64,0.1,0.03,0.31,0.62,0.44
301,65.51,0.79,5.47,84.89,8.75,0.61,97.67,1.83,20.01,3.66,0.63,0.1,0.03,0.28,0.68,0.42
301,65.47,0.93,5.55,88.7,5.2,0.54,96.74,2.25,20.64,3.71,0.63,0.1,0.03,0.24,0.67,0.43
299,65.53,0.67,3.6,87.52,8.04,0.85,97.69,1.91,20.77,3.98,0.63,0.09,0.03,0.25,0.64,0.43
305,65.39,0.63,6.4,87.94,5.18,0.48,96.95,2.07,21.03,3.92,0.62,0.09,0.02,0.29,0.59,0.45
305,65.41,0.78,5.15,87.25,7.07,0.53,97.65,1.96,20.55,3.81,0.66,0.09,0.03,0.33,0.62,0.41
306,65.4,0.67,5.11,89.68,4.91,0.29,97.74,1.89,20.16,3.94,0.69,0.09,0.03,0.25,0.64,0.42
294,65.34,0.55,6.78,87.28,5.32,0.62,97.64,1.86,21.09,3.72,0.65,0.09,0.03,0.26,0.64,0.4
305,65.41,0.59,6.15,87.95,5.45,0.44,97.67,1.86,20.3,3.79,0.66,0.09,0.03,0.23,0.64,0.43
296,65.51,0.65,7.16,87.27,5.22,0.35,97.38,2.05,21.22,3.71,0.63,0.09,0.02,0.34,0.64,0.43
302,65.45,0.61,6.13,87.36,5.9,0.61,97.27,2.41,21.38,3.68,0.64,0.1,0.03,0.25,0.66,0.43
298,65.48,0.6,3.78,88.43,7.1,0.68,97.73,1.9,20.5,3.68,0.68,0.09,0.03,0.24,0.66,0.42
311,65.55,0.72,5.94,87.61,6.03,0.41,97.26,2.18,20.09,3.62,0.64,0.1,0.02,0.39,0.65,0.44
308,65.58,0.65,6.94,86.42,6.07,0.56,97.24,2.33,20.53,3.52,0.63,0.1,0.03,0.25,0.67,0.43
302,65.63,0.68,5.44,87.89,6.13,0.54,97.01,2.51,20.6,3.56,0.6,0.1,0.02,0.31,0.62,0.4
304,65.69,0.68,3.73,84.2,10.94,1.13,97.5,1.98,19.81,3.5,0.64,0.1,0.02,0.35,0.61,0.43
310,65.71,0.97,5.87,86.69,6.59,0.85,97.29,2.05,19.2,3.49,0.63,0.1,0.02,0.36,0.64,0.41
306,65.83,1.1,6.09,87.02,6.47,0.43,97.22,1.99,19.41,3.33,0.56,0.1,0.02,0.3,0.62,0.4
311,65.67,0.69,6.62,88.54,4.38,0.46,97.66,1.8,19.95,3.49,0.65,0.1,0.02,0.31,0.68,0.43
307,65.64,0.91,7.04,87.59,4.69,0.68,97.1,2.06,20.2,3.48,0.63,0.09,0.02,0.31,0.64,0.43
323,65.65,0.99,7.59,87.94,4.09,0.37,97.33,1.87,19.49,3.67,0.68,0.1,0.02,0.35,0.64,0.49
308,65.63,0.74,6.39,86.91,5.36,1.35,97.47,2.08,19.47,3.67,0.64,0.1,0.02,0.34,0.65,0.45
305,65.5,0.86,7.72,86.83,4.77,0.68,97.54,1.84,19.12,3.49,0.63,0.1,0.03,0.29,0.67,0.43
317,65.58,0.85,6.34,87.97,5.15,0.54,96.94,2.39,19.26,3.56,0.65,0.1,0.02,0.31,0.62,0.44
301,65.54,0.74,5.94,87.75,5.57,0.74,97.55,1.76,19.77,3.62,0.65,0.1,0.02,0.38,0.62,0.45
322,65.64,0.76,5.79,88.59,5.27,0.35,97.55,1.81,19.95,3.52,0.64,0.11,0.02,0.3,0.65,0.39
309,65.66,0.68,6.64,87.7,4.98,0.68,97.66,1.75,19.55,3.48,0.65,0.12,0.02,0.24,0.7,0.41
320,65.82,0.94,6.18,88.55,4.66,0.6,97.4,1.78,19.38,3.19,0.56,0.11,0.02,0.32,0.64,0.34
314,65.96,0.77,5.18,88.73,5.37,0.72,97.79,1.79,19.75,3.28,0.56,0.1,0.02,0.2,0.66,0.38
304,65.91,0.93,7.38,88.68,3.41,0.54,97.09,2.26,20.09,3.28,0.56,0.1,0.02,0.32,0.59,0.4
293,65.74,0.73,7.42,88.97,3.29,0.32,97.28,1.91,20.73,3.52,0.63,0.1,0.02,0.3,0.63,0.41
319,65.77,0.65,6.98,88.98,3.6,0.45,97.3,1.88,20.39,3.35,0.58,0.1,0.02,0.32,0.61,0.39
313,65.89,0.7,3.78,88.52,6.67,1.02,97.62,1.83,20.17,3.27,0.57,0.1,0.02,0.43,0.6,0.39
304,65.92,0.61,6.02,86.55,6.73,0.7,97.37,1.99,21.04,3.11,0.52,0.1,0.02,0.29,0.62,0.38
285,65.96,0.73,4.66,88.46,6.14,0.73,97.54,2.01,20.84,3.18,0.58,0.1,0.02,0.28,0.64,0.39
334,65.79,0.78,5.13,87.93,6.36,0.58,97.35,1.75,18.11,3.36,0.6,0.1,0.02,0.34,0.6,0.37
321,65.81,0.7,5.34,90.12,3.94,0.61,97.43,1.84,19.61,3.54,0.65,0.1,0.03,0.33,0.68,0.45
324,65.8,0.95,5.11,88.89,5.45,0.56,97.8,1.53,17.77,3.34,0.56,0.1,0.03,0.2,0.66,0.35
315,65.89,0.64,4.26,91.29,4.08,0.37,97.86,1.67,19.54,3.37,0.59,0.1,0.03,0.21,0.65,0.38
319,65.89,0.71,6.71,88.57,4.26,0.46,97.44,1.82,20.04,3.34,0.62,0.1,0.03,0.19,0.67,0.39
310,65.9,0.78,4.89,88.73,5.82,0.57,97.75,1.59,19.91,3.16,0.54,0.1,0.03,0.21,0.68,0.39
314,65.81,0.74,5.18,89.79,4.41,0.62,97.31,1.89,20.29,3.28,0.55,0.09,0.03,0.23,0.66,0.39
314,65.81,0.8,5.37,89.3,4.95,0.37,97.87,1.58,20.12,3.25,0.57,0.09,0.03,0.24,0.65,0.39
312,65.79,0.67,6.02,87.41,5.84,0.73,97.43,1.88,20.29,3.45,0.57,0.09,0.03,0.21,0.65,0.45
306,65.92,0.66,6.48,88.64,4.29,0.59,97.41,1.81,20.31,3.27,0.53,0.1,0.03,0.21,0.68,0.4
306,65.79,0.95,6.06,87.69,5.24,1.01,97.74,1.75,19.9,3.39,0.54,0.1,0.03,0.21,0.72,0.37
315,65.8,0.6,4.98,89.13,5.36,0.52,97.76,1.71,20.45,3.26,0.49,0.1,0.03,0.23,0.73,0.37
316,65.81,0.53,5.29,88.99,5.35,0.37,97.63,1.68,19.86,3.41,0.53,0.1,0.03,0.24,0.7,0.36
313,65.82,0.66,5.93,89.25,4.39,0.43,97.87,1.82,19.78,3.19,0.49,0.1,0.03,0.23,0.71,0.37
309,65.81,0.58,7.82,85.94,5.54,0.7,97.85,1.61,19.83,3.39,0.52,0.1,0.03,0.2,0.7,0.36
323,65.87,0.88,5.92,88.89,4.54,0.65,97.7,1.61,18.65,3.24,0.52,0.1,0.03,0.23,0.73,0.39
317,65.71,0.44,6.77,87.85,4.59,0.79,95.26,3.52,20.94,3.53,0.57,0.1,0.03,0.24,0.69,0.41
309,65.69,0.6,6.66,87.21,5.57,0.56,97.57,1.82,19.86,3.52,0.58,0.1,0.03,0.21,0.7,0.39
308,65.59,0.53,7.52,88.74,3.42,0.32,97.6,1.89,21.02,3.57,0.59,0.09,0.03,0.21,0.68,0.39
311,65.78,0.76,5.46,89.17,4.82,0.55,97.44,1.89,20.9,3.45,0.56,0.1,0.03,0.22,0.69,0.4
303,65.74,0.43,7.87,87.43,4.34,0.35,97.62,1.81,21.69,3.47,0.59,0.1,0.03,0.25,0.71,0.42
310,65.71,0.52,7.05,86.67,5.7,0.57,97.65,1.68,20.48,3.38,0.59,0.09,0.03,0.21,0.69,0.38
308,65.74,0.53,3.15,88.61,7.46,0.78,97.45,1.9,20.48,3.41,0.56,0.09,0.03,0.21,0.71,0.39
303,65.86,0.46,3.58,88.8,6.93,0.69,97.32,2.08,21.12,3.28,0.57,0.09,0.03,0.22,0.7,0.39
308,65.9,0.48,7.65,86.52,5.31,0.52,97.59,1.8,20.05,3.24,0.54,0.12,0.03,0.24,0.77,0.48
311,65.95,0.58,7.55,88.16,3.8,0.49,97.59,1.89,20.29,3.09,0.52,0.1,0.03,0.2,0.73,0.37
310,65.98,0.56,7.07,87.82,4.64,0.46,97.16,1.84,19.76,3.06,0.49,0.1,0.03,0.2,0.79,0.4
308,66.07,0.48,6.81,90.43,2.39,0.36,97.34,1.98,20.86,3.04,0.48,0.11,0.03,0.23,0.73,0.39
298,66.05,0.52,8.28,88.35,2.99,0.38,97.53,1.94,20.51,3.06,0.48,0.11,0.02,0.28,0.72,0.4
305,66.05,0.82,7.18,87.7,4.49,0.64,97.29,2.06,20.63,3.05,0.46,0.11,0.03,0.21,0.75,0.39
302,66.07,0.86,5.47,90.35,3.62,0.57,97.53,1.69,20.71,2.97,0.43,0.11,0.03,0.19,0.71,0.37
301,66.22,0.83,9.89,85.67,3.76,0.68,96.85,2.5,20.58,2.87,0.43,0.1,0.03,0.2,0.69,0.34
299,66.07,0.69,5.03,91.08,3.54,0.35,97.34,1.84,20.65,2.97,0.44,0.11,0.03,0.23,0.69,0.34
303,66.04,0.71,7.48,88.18,3.86,0.48,97.1,1.96,21.25,3.12,0.49,0.11,0.03,0.2,0.72,0.36
304,66.03,0.77,4.7,89.79,4.79,0.73,97.2,2.09,20.46,3.11,0.5,0.11,0.03,0.22,0.71,0.36
310,66.2,0.8,6.47,88.8,4.37,0.36,97.01,2.3,20.7,2.87,0.43,0.11,0.03,0.22,0.69,0.35
324,66.4,0.65,4.94,88,6.37,0.69,97.48,1.92,20.18,2.71,0.39,0.11,0.02,0.24,0.63,0.31
308,66.41,0.83,7.25,88.1,4.18,0.47,97.29,2.19,19.74,2.77,0.43,0.11,0.02,0.22,0.65,0.34
314,66.48,0.85,7.31,87.8,4.42,0.47,97.36,2.09,20.42,2.77,0.44,0.11,0.02,0.24,0.67,0.35
311,66.31,0.85,4.63,89.14,5.53,0.7,97.41,1.92,20.41,2.89,0.46,0.11,0.03,0.24,0.69,0.33
307,66.3,0.74,6.73,87.43,5.33,0.52,97.33,2.06,21.62,2.79,0.5,0.1,0.03,0.22,0.65,0.36
302,66.41,0.78,7.38,87.05,5.11,0.46,97.18,2.23,20.85,2.89,0.5,0.1,0.02,0.21,0.66,0.38
320,66.38,0.82,5.59,88.17,5.68,0.56,97.63,1.8,19.98,2.92,0.5,0.11,0.03,0.19,0.7,0.38
307,66.32,0.8,6.13,87.55,5.72,0.6,96.96,1.97,21.11,2.93,0.51,0.11,0.03,0.19,0.69,0.37
306,66.18,0.69,8.13,87.19,4.28,0.4,97.44,1.93,21.13,3.13,0.56,0.1,0.03,0.2,0.66,0.37
298,66,0.65,6.61,86.36,6.34,0.69,97.45,2.02,20.86,3.17,0.58,0.09,0.02,0.26,0.64,0.37
305,65.94,0.7,7.64,86.49,5.49,0.38,97.36,2.02,21.35,3.3,0.59,0.1,0.02,0.24,0.67,0.4
309,65.91,0.8,7.66,87.05,4.86,0.42,97.18,2.13,20.91,3.37,0.61,0.1,0.03,0.23,0.69,0.39
305,65.93,0.69,8.66,86.58,4.41,0.35,97.47,1.86,20.7,3.33,0.61,0.1,0.02,0.21,0.65,0.39
304,66.09,0.9,6.56,89.84,3.27,0.33,97.18,2.06,19.93,3.18,0.58,0.1,0.02,0.22,0.65,0.35
315,66.05,0.79,7,89.39,3.57,0.04,97.64,1.69,19.8,3.17,0.6,0.1,0.03,0.22,0.66,0.37
309,66.04,0.83,6.1,89.12,4.16,0.62,97.07,2.14,20.22,3.28,0.62,0.09,0.03,0.27,0.65,0.41
306,66.11,0.8,7.77,88.01,3.85,0.37,97.04,2.16,20.9,3.24,0.6,0.09,0.02,0.23,0.64,0.37
307,66.18,0.67,5.59,90.07,3.9,0.44,97.19,2.13,20.02,3.13,0.58,0.1,0.03,0.23,0.66,0.4
316,66.16,0.87,6.76,88.72,4.03,0.49,97.25,1.97,20.16,3.09,0.57,0.09,0.03,0.22,0.65,0.4
312,66.19,0.78,8.89,86.15,4.47,0.49,97.17,2.17,20.35,2.95,0.54,0.09,0.03,0.23,0.65,0.36
298,66.31,0.64,8.57,87.48,3.6,0.35,96.99,2.33,21.4,2.86,0.52,0.1,0.03,0.23,0.68,0.39
315,66.16,0.63,9.73,86.32,3.57,0.38,97.26,1.86,20.9,3,0.57,0.1,0.03,0.23,0.7,0.42
316,65.99,0.69,5.93,89.35,4.28,0.45,97.18,2.09,20.75,3.21,0.6,0.1,0.03,0.24,0.71,0.41
314,65.87,0.69,7.72,88.33,3.56,0.39,97.18,2.12,20.23,3.26,0.61,0.1,0.03,0.21,0.74,0.41
313,65.93,0.69,5.18,90.25,4.07,0.49,97.28,2.06,20.57,3.24,0.6,0.1,0.03,0.23,0.71,0.43
302,65.84,0.6,10.61,85.35,3.73,0.3,97.02,2.37,20.61,3.3,0.61,0.11,0.03,0.23,0.75,0.44
302,66.01,0.81,7.89,87.52,3.84,0.75,97.2,2.24,20.78,3.16,0.58,0.12,0.03,0.21,0.75,0.44
313,66.07,0.8,8.66,86.56,4.28,0.5,97.72,1.71,20.95,3.09,0.58,0.11,0.03,0.2,0.73,0.42
309,66.11,0.7,5.25,87.94,6.21,0.6,97.35,1.95,20.91,3.08,0.58,0.11,0.03,0.2,0.73,0.42
321,65.99,0.71,6.81,87.19,5.31,0.69,97.73,1.63,19.64,3.26,0.62,0.11,0.03,0.2,0.74,0.41
301,66.05,0.73,5.89,89.52,4.19,0.4,97.34,2.04,20.91,3.07,0.6,0.11,0.03,0.2,0.7,0.42
310,66.07,0.73,6.4,88.31,4.75,0.54,97.58,1.77,20.38,3.12,0.61,0.12,0.03,0.21,0.73,0.41
327,66.11,0.8,6.79,88.99,3.84,0.39,97.28,1.95,19.84,3,0.57,0.13,0.03,0.2,0.75,0.4
315,66.14,0.85,5.58,89.53,4.3,0.59,97.34,1.86,19.94,3.04,0.59,0.11,0.02,0.19,0.7,0.38
303,66.04,1.07,5.75,88.24,5.45,0.56,97.31,1.97,19.11,3.18,0.62,0.11,0.03,0.19,0.7,0.4
324,66.09,0.85,6.46,87.53,5.22,0.79,97.55,1.84,20.38,3.12,0.61,0.12,0.02,0.2,0.71,0.43
310,66.08,0.65,6.79,88.22,4.68,0.32,97.08,1.99,20.23,3.12,0.61,0.11,0.03,0.22,0.7,0.46
305,66.05,0.53,8.86,87.01,3.67,0.46,97.42,2.15,20.87,3.16,0.63,0.09,0.02,0.23,0.67,0.49
301,66.07,0.59,9.41,86.17,3.99,0.43,97.38,2.12,21.39,3.08,0.6,0.09,0.03,0.22,0.65,0.47
299,66.17,0.67,11.16,85.4,3.13,0.31,97.36,2.04,21.38,3.11,0.59,0.09,0.02,0.2,0.66,0.47
306,66.15,0.65,10.01,86.04,3.54,0.41,96.95,2.28,21.88,3.16,0.61,0.09,0.02,0.2,0.65,0.47
304,66.11,0.6,11.84,84.33,3.56,0.28,97.07,2.26,21.07,3.1,0.59,0.1,0.03,0.2,0.69,0.51
306,66.03,0.62,9.19,86.21,4.02,0.58,97.62,1.87,20.14,3.19,0.61,0.1,0.03,0.2,0.7,0.48
306,66.13,0.49,9.57,86.12,3.9,0.42,97.18,2.18,21.03,3.15,0.6,0.1,0.03,0.2,0.73,0.48
310,66.15,0.63,10.36,85.58,3.76,0.3,97.13,2.19,20.7,3.03,0.58,0.12,0.03,0.2,0.8,0.48
314,66.06,0.78,10.37,85.28,3.57,0.78,97.52,1.92,20.36,3.03,0.61,0.11,0.03,0.21,0.73,0.5
316,65.7,0.81,10.13,85.02,4.32,0.53,97.17,2.23,20.5,3.27,0.63,0.11,0.02,0.24,0.71,0.48
306,65.52,0.81,9.48,87.44,2.82,0.26,97.24,2.07,19.75,3.49,0.71,0.12,0.02,0.23,0.74,0.51
297,65.55,0.85,10.22,85.65,3.76,0.38,96.82,2.59,21.05,3.68,0.81,0.1,0.02,0.22,0.65,0.49
308,65.67,0.78,11.33,84.93,3.47,0.27,97.27,2.08,20.66,3.52,0.71,0.1,0.02,0.22,0.64,0.48
302,65.59,0.89,7.91,88.05,3.6,0.44,97.22,2.17,20.41,3.57,0.75,0.1,0.03,0.23,0.66,0.49
304,65.46,0.82,9.69,86.06,3.72,0.53,97.39,2.03,20.45,3.73,0.82,0.1,0.03,0.22,0.66,0.51
302,65.5,0.77,9.02,86.98,3.62,0.38,97.6,1.67,20.84,3.61,0.76,0.1,0.02,0.25,0.66,0.49
297,65.74,0.77,9.31,86.99,3.32,0.37,97.28,2.11,20.31,3.49,0.72,0.09,0.02,0.22,0.64,0.45
287,65.79,0.59,14.23,83.6,1.97,0.21,96.48,2.32,20.76,3.43,0.69,0.09,0.02,0.2,0.61,0.44
296,65.87,0.64,7.64,89.45,2.65,0.27,97.48,1.9,20.15,3.39,0.68,0.1,0.02,0.21,0.62,0.44
301,65.84,0.99,7.57,87.46,4.58,0.38,97.42,1.81,21.39,3.39,0.66,0.1,0.02,0.22,0.65,0.44
295,65.8,0.82,8.76,86.15,4.57,0.53,97.17,2.22,21.53,3.46,0.66,0.1,0.02,0.26,0.64,0.41
309,65.72,0.69,9.23,86.61,3.87,0.28,97.4,2.01,20.73,3.47,0.66,0.11,0.02,0.28,0.63,0.43
311,65.58,0.66,6.95,87.86,4.86,0.33,97.6,1.89,21.2,3.54,0.7,0.1,0.02,0.24,0.64,0.43
309,65.48,0.81,5.21,90.72,3.63,0.44,97.67,1.64,20.08,3.78,0.73,0.1,0.02,0.24,0.62,0.46
293,65.53,0.92,5.95,89.12,4.57,0.36,96.99,2.14,19.9,3.83,0.75,0.1,0.02,0.23,0.63,0.44
309,65.62,0.84,10.98,84.69,4.04,0.3,97.2,2.04,20.38,3.56,0.66,0.1,0.02,0.21,0.64,0.45
307,65.62,1.02,8.52,87.03,4,0.46,97.28,1.98,19.65,3.72,0.71,0.1,0.02,0.25,0.6,0.45
298,65.54,0.55,9.41,85.42,4.45,0.71,97.22,2.09,21.02,3.78,0.75,0.11,0.02,0.2,0.6,0.47
306,65.43,0.63,5.22,88.95,5.13,0.7,97.27,2.15,21.38,3.8,0.76,0.1,0.02,0.23,0.55,0.45
297,65.56,0.82,7.48,87.23,4.75,0.54,97.21,2.22,21.13,3.65,0.72,0.11,0.02,0.28,0.56,0.42
305,65.57,0.58,9.19,85.32,4.79,0.71,97.26,2.08,21.38,3.6,0.72,0.11,0.02,0.24,0.62,0.43
308,65.63,0.95,5.38,87.56,6.09,0.97,97.61,1.83,19.75,3.53,0.7,0.11,0.03,0.2,0.63,0.41
314,65.61,0.76,7.67,86.25,5.01,1.08,97.26,1.9,20.43,3.52,0.75,0.11,0.03,0.21,0.64,0.5
302,65.72,0.55,7.1,88.54,3.29,1.07,97.48,1.82,20.83,3.4,0.66,0.1,0.03,0.18,0.61,0.43
321,65.79,0.75,5.22,90.02,4.28,0.48,97.27,1.93,19.87,3.42,0.66,0.1,0.03,0.18,0.64,0.41
325,65.93,0.94,6.88,88.13,4.19,0.8,97.74,1.85,17.37,3.24,0.63,0.1,0.03,0.18,0.6,0.4
315,65.65,0.75,6.55,88.87,3.89,0.69,97,2.14,20.09,3.59,0.71,0.1,0.03,0.22,0.65,0.41
303,65.74,0.67,6.83,88.62,3.6,0.95,96.95,2.38,20.94,3.36,0.64,0.1,0.02,0.27,0.67,0.42
322,65.69,0.8,10.5,83.49,4.52,1.49,96.92,2.16,20.39,3.4,0.64,0.11,0.02,0.28,0.67,0.43
311,65.73,0.64,8.97,86.64,3.68,0.7,96.79,2.37,21.14,3.42,0.64,0.11,0.03,0.26,0.67,0.45
305,65.79,0.59,7.72,87.7,4.09,0.48,97.02,2.29,20.35,3.41,0.64,0.1,0.03,0.28,0.66,0.44
305,65.9,0.73,6.35,89.75,3.47,0.43,97.11,2.21,20.6,3.3,0.61,0.1,0.03,0.23,0.61,0.38
294,65.92,0.58,5.38,90.02,3.51,1.1,97.61,1.74,21.76,3.27,0.61,0.09,0.03,0.2,0.6,0.39
303,66.12,1.16,3.35,91.31,3.82,1.52,97.07,2.07,20.12,3.24,0.59,0.09,0.03,0.18,0.6,0.41
